brand,cpu,ram,storage,screen_size,price
hp,i5,16,256,17,870.87
apple,i9,2,2048,15,2396.46
dell,i7,32,1024,15,1806.24
dell,i5,8,1024,16,1127.84
hp,i7,24,512,15,1116.26
hp,i5,8,1024,14,867.79
apple,i5,8,128,17,1403.63
asus,i7,4,128,16,430.59
asus,i5,8,512,16,898.91
hp,i5,8,512,16,593.53
apple,i7,2,256,16,965.13
dell,i5,8,256,15,831.78
asus,i7,32,128,14,1283.75
hp,i3,16,2048,16,1421.43
asus,i9,4,128,17,666.79
dell,i7,8,128,14,741.4
apple,i5,8,512,16,1285.6
asus,i5,16,256,17,1014.29
apple,i9,24,512,16,2299.2
hp,i3,32,512,15,1199.64
asus,i5,16,256,15,1097.03
apple,i3,24,128,15,1703.55
dell,i7,4,1024,16,901.01
dell,i7,32,1024,17,2022.17
dell,i9,4,2048,14,1480.86
dell,i3,4,256,16,700.12
dell,i7,8,2048,17,1695.79
hp,i3,8,1024,17,958.13
dell,i9,8,512,14,980.26
apple,i9,24,128,16,2104.74
hp,i9,2,128,17,501.17
hp,i9,16,128,14,787.75
dell,i7,8,128,16,745.95
hp,i5,8,256,15,537.07
dell,i3,4,256,15,731.43
dell,i5,32,1024,16,1912.02
apple,i7,32,512,14,2240.55
dell,i3,4,2048,17,1626.83
asus,i7,16,128,16,1159.54
hp,i5,4,2048,15,1322.45
dell,i5,32,2048,15,2151.1
asus,i5,32,1024,15,1612.14
dell,i7,2,256,14,681.57
asus,i9,24,128,15,1107.55
hp,i7,2,1024,16,913.98
asus,i9,16,1024,14,1375.02
dell,i3,16,128,15,760.75
hp,i5,2,128,14,345.25
asus,i5,16,256,16,613.51
asus,i3,16,1024,15,1074.12
dell,i3,8,128,16,648.18
apple,i5,8,1024,17,1692.5
asus,i7,32,256,15,1551.88
asus,i5,4,512,14,467.27
asus,i9,16,256,16,1025.64
dell,i7,2,2048,16,1548.11
dell,i3,24,256,15,1299.01
apple,i5,32,2048,15,3310.97
apple,i5,32,2048,17,3750.88
hp,i9,32,512,17,1525.82
apple,i7,2,2048,16,2204.41
dell,i3,24,256,17,1321.09
dell,i5,4,128,14,501.35
dell,i5,2,1024,14,791.5
hp,i7,32,1024,16,1626.58
dell,i5,2,512,17,747.23
hp,i5,32,1024,14,1470.95
asus,i3,24,1024,17,1572.77
asus,i3,8,2048,15,1565.72
dell,i7,16,1024,14,1219.74
apple,i9,16,256,16,1963.62
dell,i3,16,512,15,842.55
dell,i3,2,2048,15,1339.86
dell,i9,8,2048,17,1905.87
asus,i7,8,512,17,979.38
asus,i9,8,128,17,786.05
dell,i3,24,128,16,1132.63
hp,i3,2,512,15,465.5
hp,i3,16,128,14,602.26
hp,i7,4,1024,16,1004.56
dell,i3,16,128,17,1009.14
hp,i9,32,2048,16,2019.91
asus,i7,16,1024,15,1376.52
dell,i5,32,2048,15,2333.77
apple,i7,24,512,16,2267.93
apple,i9,8,1024,14,1826.24
apple,i5,2,2048,14,1931.66
asus,i7,8,2048,16,1516.1
hp,i3,16,1024,15,1144.33
apple,i3,8,2048,17,2543.6
apple,i5,32,2048,15,3452.47
asus,i9,16,2048,14,1759.85
asus,i9,24,2048,15,2150.89
hp,i5,2,512,14,445.64
hp,i9,4,512,14,729.51
hp,i9,32,2048,15,2018.98
apple,i3,16,512,17,1714.87
dell,i3,24,128,15,1203.32
apple,i9,16,128,14,1560.7
hp,i5,24,2048,14,1750.55
asus,i9,8,256,15,925.19
dell,i5,8,2048,14,1525.14
apple,i3,2,1024,16,1453.48
dell,i5,8,2048,15,1552.01
hp,i7,32,512,17,1497.22
asus,i3,16,2048,16,1669.11
hp,i3,8,1024,17,979.3
asus,i7,16,256,15,1008.16
dell,i5,4,2048,16,1441.22
dell,i9,4,2048,17,1936.28
asus,i7,4,128,14,406.72
hp,i9,2,128,16,449.78
dell,i7,24,512,15,1513.57
apple,i5,2,1024,16,1536.45
dell,i3,16,2048,16,1897.45
hp,i5,4,512,15,667.63
hp,i3,2,512,15,513.58
dell,i3,2,256,17,525.15
asus,i9,16,2048,17,1920.7
asus,i7,2,128,17,549.6
asus,i9,4,256,14,727.15
hp,i5,4,512,17,690.09
apple,i3,2,128,14,477.61
apple,i9,4,512,17,1452.5
hp,i3,8,128,17,652.49
apple,i7,24,512,17,2220.27
hp,i7,16,2048,14,1446.98
asus,i7,32,2048,14,2146.49
apple,i9,32,256,16,2494.82
hp,i3,4,256,16,461.71
apple,i3,4,128,16,783.06
asus,i5,8,2048,17,1584.32
hp,i5,24,128,14,756.39
hp,i7,16,512,15,824.05
asus,i3,2,2048,14,1115.28
dell,i5,24,512,14,1244.42
hp,i5,2,512,15,585.89
asus,i9,24,256,14,1327.18
hp,i9,2,128,14,556.97
asus,i7,4,256,16,657.65
dell,i5,2,256,15,540.98
apple,i5,24,256,14,1614.07
apple,i5,32,1024,16,2805.43
asus,i3,8,1024,16,982.69
dell,i7,16,1024,16,1495.79
apple,i7,32,512,16,2463.92
asus,i3,16,2048,14,1624.05
apple,i7,24,512,17,2429.91
apple,i3,2,1024,17,1464.4
asus,i3,16,256,16,933.81
apple,i9,32,512,14,2543.65
hp,i3,4,2048,14,1089.08
hp,i3,24,1024,14,1242.01
hp,i9,16,512,17,1126.06
asus,i7,16,128,16,957.09
asus,i5,8,2048,15,1373.82
hp,i3,24,128,15,913.65
dell,i7,4,1024,15,1093.32
hp,i3,16,2048,14,1574.31
hp,i5,2,1024,14,805.53
apple,i5,4,128,16,1117.48
asus,i3,16,256,16,816.91
asus,i9,4,2048,14,1505.35
asus,i3,8,128,14,525.65
apple,i3,8,256,14,1141.3
asus,i9,16,256,16,988.81
hp,i7,16,256,14,728.43
hp,i9,4,512,17,764.86
asus,i3,24,2048,14,1579.73
dell,i3,32,512,15,1465.18
apple,i3,32,512,14,2110.73
dell,i7,2,512,17,872.8
apple,i5,2,2048,15,2138.74
asus,i3,24,1024,15,1584.18
dell,i3,2,512,15,712.8
asus,i5,2,2048,14,1173.43
dell,i9,24,512,17,1499.92
asus,i5,32,256,14,1316.83
apple,i5,8,2048,17,2422.54
asus,i9,4,1024,16,1260.71
hp,i9,32,128,15,1389.14
dell,i5,2,1024,16,924.6
apple,i7,24,1024,17,2473.97
asus,i9,16,2048,14,1883.51
hp,i7,4,2048,17,1367.75
dell,i3,4,512,14,741.54
hp,i7,4,1024,17,810.16
apple,i9,2,1024,16,1613.34
hp,i3,32,512,15,1265.32
hp,i5,2,1024,17,864.3
apple,i3,4,2048,16,2167.55
apple,i7,24,2048,14,3174.84
hp,i7,24,2048,16,1722.44
asus,i3,4,128,16,493.08
asus,i9,2,512,15,754.31
hp,i7,32,256,15,1313.84
hp,i7,8,256,16,783.56
asus,i9,8,512,15,794.82
asus,i5,16,2048,16,1572.71
apple,i5,2,1024,16,1585.05
apple,i9,4,1024,16,1796.51
apple,i7,2,128,17,935.31
dell,i7,8,1024,14,1258.64
asus,i5,16,256,16,949.21
asus,i9,2,128,14,636.25
asus,i9,2,128,15,580.07
dell,i7,16,512,16,1423.83
apple,i5,32,128,17,2427.69
asus,i7,16,2048,15,1712.22
asus,i3,24,2048,15,1944.28
hp,i7,16,128,14,825.74
dell,i7,32,256,14,1591.74
dell,i7,2,256,17,638.39
hp,i3,32,1024,17,1638.21
apple,i9,2,1024,17,1869.12
apple,i5,8,256,17,1088.45
apple,i5,16,128,14,1143.83
hp,i7,32,1024,15,1365.68
asus,i5,8,512,17,858.34
hp,i7,2,1024,16,941.35
hp,i9,32,256,14,1422.64
hp,i7,2,2048,14,1186.61
dell,i7,8,512,15,1080.62
apple,i9,24,256,14,1792.31
asus,i7,2,512,17,615.94
hp,i9,24,512,16,1269.25
dell,i3,16,256,15,953.29
apple,i5,24,256,16,1891.05
asus,i3,24,1024,14,1134.82
asus,i3,2,1024,16,837.65
dell,i5,16,128,17,890.99
hp,i7,32,512,16,1481.77
apple,i3,16,2048,16,2789.22
hp,i9,4,512,17,730.81
hp,i9,24,2048,14,1737.81
asus,i3,4,1024,17,850.64
hp,i7,2,512,16,658.53
hp,i9,16,1024,17,1425.11
asus,i7,2,256,16,520.07
hp,i7,32,1024,15,1620.0
dell,i7,32,256,14,1401.85
asus,i9,24,512,15,1267.99
apple,i3,24,2048,16,3101.86
asus,i5,2,1024,15,732.04
hp,i5,16,512,14,799.44
dell,i9,32,2048,17,2447.25
apple,i9,32,1024,16,3219.75
apple,i7,8,128,14,1013.69
apple,i3,24,256,16,1752.35
hp,i5,24,256,17,1123.8
hp,i3,24,2048,16,1717.97
asus,i7,2,128,16,540.22
asus,i7,32,256,16,1505.06
hp,i7,4,2048,15,1354.95
dell,i7,32,256,16,1521.83
hp,i9,4,1024,16,922.02
apple,i7,8,128,15,1072.65
asus,i5,4,512,14,380.09
apple,i7,16,512,15,1585.12
dell,i3,8,2048,17,1791.73
dell,i3,2,128,14,537.94
apple,i7,24,128,17,1975.26
dell,i9,8,256,17,1044.54
dell,i7,8,1024,16,1254.65
asus,i3,8,128,17,980.21
dell,i7,24,128,17,1445.4
asus,i5,16,512,14,927.49
dell,i7,16,1024,16,1367.97
dell,i7,4,256,14,454.24
asus,i3,2,256,16,528.99
dell,i5,2,512,15,590.12
apple,i9,2,256,16,978.09
apple,i3,16,2048,17,2777.9
hp,i7,8,128,16,553.05
asus,i5,24,128,15,1215.03
hp,i3,4,128,16,549.36
dell,i9,16,2048,16,2026.24
asus,i9,4,2048,17,1731.11
hp,i9,24,2048,16,1896.94
dell,i7,8,1024,17,1197.39
apple,i3,2,256,16,984.63
hp,i3,2,128,14,365.09
hp,i3,16,2048,17,1475.48
asus,i9,32,1024,14,1718.53
dell,i7,4,1024,14,895.96
apple,i5,24,512,17,2030.36
hp,i7,4,128,15,603.82
hp,i3,32,2048,14,2020.14
asus,i5,4,512,17,635.42
asus,i7,8,256,14,729.94
asus,i9,2,128,16,563.26
dell,i5,16,512,16,1097.05
asus,i5,4,1024,15,831.32
apple,i9,2,2048,15,2234.16
apple,i3,8,1024,15,1570.13
apple,i5,24,2048,15,3011.46
apple,i5,8,1024,15,1664.33
apple,i7,8,2048,16,2567.54
dell,i5,8,128,16,697.55
apple,i3,16,256,16,1371.56
dell,i3,8,512,15,740.08
hp,i7,4,2048,17,1454.74
dell,i9,32,128,17,1695.53
asus,i3,2,128,16,354.56
apple,i5,16,2048,14,2654.49
asus,i7,2,256,17,748.78
dell,i7,2,256,14,387.94
asus,i3,4,256,17,672.98
dell,i5,8,128,14,535.18
asus,i7,4,512,14,733.34
hp,i3,2,1024,16,693.27
asus,i3,8,2048,15,1226.63
hp,i9,16,256,14,709.65
hp,i9,2,2048,14,1244.01
asus,i9,24,128,15,1204.29
asus,i7,16,2048,17,1756.69
hp,i5,4,2048,14,1233.06
apple,i5,24,512,15,1822.49
apple,i7,8,256,14,1095.71
dell,i9,16,2048,15,1845.94
hp,i9,24,512,17,1259.62
hp,i5,32,128,16,1205.94
hp,i9,8,128,17,685.16
apple,i5,8,512,17,1410.18
hp,i3,2,2048,14,1179.83
hp,i3,8,128,17,553.51
asus,i3,16,2048,14,1655.69
apple,i3,4,1024,16,1362.31
dell,i9,2,128,17,798.42
hp,i3,32,128,14,1205.36
dell,i9,24,256,15,1099.72
asus,i5,4,128,14,361.63
apple,i3,2,1024,15,1352.99
apple,i7,2,1024,14,1364.98
dell,i7,32,512,17,1794.87
hp,i5,2,2048,16,1158.8
asus,i7,24,128,14,1065.98
dell,i9,16,1024,14,1399.95
asus,i5,8,128,14,668.1
apple,i7,24,128,16,1935.6
asus,i7,4,512,15,765.04
apple,i5,2,128,17,860.97
dell,i7,2,512,15,689.0
asus,i3,4,128,14,354.06
hp,i3,24,2048,15,1718.65
dell,i5,16,256,14,860.78
dell,i5,8,1024,16,1180.5
hp,i7,32,128,16,1468.74
hp,i3,32,1024,16,1606.71
apple,i9,32,2048,14,3547.96
asus,i9,2,512,14,807.4
asus,i5,2,128,17,510.51
apple,i9,8,128,16,1094.35
apple,i3,16,512,14,1365.83
apple,i9,2,1024,17,1576.2
asus,i9,4,128,17,703.17
asus,i5,24,512,17,1327.12
dell,i3,2,128,15,601.08
dell,i5,2,128,14,454.13
asus,i3,4,256,16,541.73
apple,i7,16,1024,15,2188.22
hp,i3,2,128,17,240.09
dell,i3,8,128,14,577.0
hp,i3,16,1024,14,1096.69
dell,i7,8,512,17,889.9
apple,i5,4,1024,14,1481.66
apple,i9,24,1024,14,2517.13
hp,i5,24,256,15,960.87
apple,i3,8,128,15,983.44
dell,i7,4,1024,17,1390.59
apple,i7,32,1024,17,3023.47
hp,i3,32,128,16,1186.02
asus,i5,4,512,17,729.34
apple,i5,4,1024,15,1372.3
hp,i7,4,128,15,594.23
hp,i9,32,1024,16,1593.99
apple,i3,24,512,14,1833.8
apple,i5,2,512,15,950.87
hp,i7,32,256,14,1260.3
dell,i7,24,2048,15,2168.41
dell,i9,16,2048,16,2130.79
apple,i5,4,1024,15,1406.28
dell,i9,4,512,17,962.77
hp,i3,2,128,17,363.32
hp,i7,16,1024,14,1075.17
dell,i3,4,2048,15,1452.77
dell,i5,24,128,16,1277.14
hp,i5,2,128,15,308.98
apple,i7,2,2048,16,2389.52
dell,i5,2,128,15,617.0
dell,i5,16,128,15,942.78
apple,i9,4,512,16,1582.32
apple,i5,8,1024,14,1469.9
asus,i9,24,128,15,1053.85
hp,i3,2,512,17,436.93
asus,i7,2,256,14,658.24
hp,i7,32,1024,14,1585.04
dell,i9,4,256,15,741.32
apple,i9,8,1024,17,2061.28
dell,i3,4,2048,15,1302.49
hp,i9,24,512,15,1469.38
hp,i5,24,512,17,1217.72
hp,i7,24,256,15,1073.34
apple,i7,2,512,15,1179.22
dell,i5,2,2048,16,1511.14
asus,i9,24,512,14,1314.67
dell,i5,4,512,15,646.71
apple,i7,8,256,17,1419.47
dell,i5,8,256,17,1031.08
dell,i5,8,128,17,915.98
apple,i7,2,512,14,1175.96
apple,i5,8,512,16,1307.52
asus,i5,8,1024,14,846.6
apple,i3,8,256,16,1089.74
apple,i7,2,256,16,1017.89
hp,i9,16,512,15,1134.22
apple,i7,24,2048,15,3033.31
dell,i5,16,512,14,1178.72
hp,i9,8,1024,16,1063.8
apple,i7,24,128,16,1867.47
asus,i9,32,2048,17,2251.91
dell,i9,24,512,16,1364.27
apple,i3,8,512,15,1278.96
asus,i7,2,128,16,569.65
asus,i5,32,128,17,1247.32
asus,i5,2,2048,14,1101.61
asus,i7,4,512,16,752.7
dell,i3,4,128,16,720.34
hp,i5,4,1024,17,883.64
hp,i5,24,128,16,850.89
dell,i7,24,1024,17,1738.95
asus,i5,4,1024,16,918.29
asus,i5,4,1024,14,565.87
asus,i7,8,256,16,778.21
dell,i3,2,128,16,470.35
dell,i7,4,2048,15,1604.66
asus,i7,8,512,14,971.18
asus,i5,8,2048,16,1618.78
hp,i9,8,128,16,694.31
hp,i3,32,2048,15,1768.55
hp,i7,2,1024,16,1126.94
asus,i9,4,256,15,690.56
apple,i5,8,128,16,1083.55
dell,i9,4,128,15,683.03
dell,i7,32,256,16,1594.69
hp,i3,24,128,17,996.76
apple,i9,16,2048,14,2803.19
asus,i3,16,128,14,672.63
apple,i5,32,512,15,2345.36
hp,i9,8,128,17,716.86
hp,i7,8,128,17,639.92
asus,i7,32,1024,16,1792.2
hp,i3,16,2048,15,1453.7
apple,i3,32,1024,16,2885.68
dell,i3,16,256,16,709.78
asus,i9,24,1024,16,1736.71
hp,i5,8,2048,15,1443.81
dell,i9,2,2048,16,1399.7
apple,i7,24,128,14,1695.89
asus,i3,4,1024,16,864.42
hp,i9,8,2048,16,1348.45
hp,i9,24,1024,14,1301.82
dell,i9,32,1024,15,1844.46
asus,i7,16,128,15,1067.55
asus,i5,2,2048,14,1324.69
dell,i9,16,128,15,1172.6
apple,i9,32,128,15,2360.33
dell,i3,16,128,17,860.53
hp,i7,4,128,17,558.75
asus,i9,24,128,15,1227.26
asus,i3,8,512,14,554.07
apple,i5,4,2048,16,2355.86
apple,i3,16,1024,17,2081.25
dell,i3,8,128,17,695.96
hp,i3,32,512,16,1385.9
asus,i5,16,256,16,982.07
dell,i7,4,128,15,577.34
asus,i9,16,256,17,1240.57
apple,i3,8,128,15,812.05
dell,i5,8,512,14,847.35
dell,i7,4,256,17,854.19
apple,i5,16,1024,15,1966.33
dell,i3,4,128,15,526.05
asus,i3,16,1024,15,1051.45
hp,i3,32,2048,16,2021.6
asus,i3,4,2048,16,1333.63
asus,i3,8,1024,16,959.29
hp,i3,16,2048,15,1584.1
asus,i9,16,256,15,944.21
apple,i3,8,256,15,871.47
asus,i7,8,2048,14,1306.46
asus,i9,16,256,16,1130.24
asus,i5,4,256,14,369.6
asus,i9,8,512,14,1027.76
dell,i7,16,1024,16,1255.33
dell,i3,32,512,17,1807.41
apple,i5,8,128,16,1103.26
apple,i5,4,256,14,804.65
hp,i7,8,1024,15,915.11
asus,i5,32,1024,17,1810.47
apple,i3,32,2048,15,3378.8
apple,i9,24,1024,15,2683.61
dell,i5,24,256,16,1274.3
asus,i5,24,2048,14,1851.15
dell,i3,24,256,14,1058.52
hp,i9,4,1024,14,873.91
hp,i5,4,128,16,531.98
asus,i7,24,256,14,942.62
apple,i5,32,256,17,2209.5
hp,i3,2,128,15,435.53
hp,i5,32,2048,17,2036.29
hp,i3,4,2048,15,1160.8
hp,i9,16,512,15,1026.64
apple,i9,4,128,14,972.92
dell,i3,8,256,16,680.9
asus,i5,2,512,14,477.45
dell,i7,24,256,17,1414.46
hp,i9,24,1024,17,1431.76
apple,i9,24,512,15,2245.47
hp,i5,4,256,15,332.14
dell,i9,32,128,14,1568.36
hp,i3,2,512,17,662.06
asus,i3,8,128,15,587.92
hp,i9,2,256,14,620.67
dell,i9,4,256,16,973.43
dell,i7,4,1024,17,1264.96
dell,i7,2,2048,14,1230.95
asus,i7,2,256,17,545.68
asus,i7,24,256,17,1216.16
asus,i9,2,128,15,575.93
dell,i3,32,128,15,1385.21
apple,i7,2,1024,15,1402.71
asus,i9,8,1024,17,1261.24
apple,i9,32,256,17,2484.78
apple,i9,8,2048,16,2619.41
dell,i9,32,128,16,1444.77
asus,i7,2,256,15,471.32
dell,i5,4,128,16,466.27
apple,i3,16,2048,17,2744.97
asus,i3,4,256,14,559.0
dell,i7,24,128,15,1118.5
dell,i9,2,1024,16,1378.76
apple,i5,16,512,16,1767.97
dell,i7,8,256,16,873.36
dell,i9,32,256,15,1501.04
hp,i3,24,2048,17,1849.23
asus,i7,16,128,16,889.76
dell,i7,8,512,17,1049.96
hp,i9,32,1024,15,1885.61
apple,i7,24,2048,15,3192.95
asus,i7,2,2048,15,1467.05
dell,i9,16,128,14,915.12
dell,i3,8,2048,16,1591.54
apple,i7,16,1024,15,2282.36
hp,i9,8,2048,15,1376.5
dell,i7,4,1024,17,1344.76
dell,i5,8,512,14,856.54
asus,i5,4,2048,17,1394.87
hp,i9,16,2048,17,1802.44
dell,i9,4,128,14,722.7
asus,i9,2,128,16,690.5
hp,i9,16,256,17,865.38
asus,i9,8,512,17,944.57
asus,i7,2,512,15,651.53
hp,i3,2,128,16,403.76
dell,i5,8,128,16,783.51
hp,i5,2,2048,17,1286.97
apple,i7,16,2048,15,2709.03
hp,i5,2,512,16,642.82
asus,i9,24,1024,15,1633.62
apple,i5,4,256,15,960.3
apple,i3,4,128,15,848.24
dell,i7,32,2048,16,2518.43
asus,i9,2,256,15,675.56
asus,i3,2,256,17,556.62
hp,i9,4,2048,17,1273.1
apple,i5,4,1024,17,1680.24
asus,i7,32,128,15,1353.09
asus,i3,32,1024,14,1588.72
dell,i9,16,512,17,1222.09
apple,i7,32,2048,15,3454.45
hp,i3,24,2048,15,1784.52
asus,i7,2,512,16,727.32
asus,i5,4,1024,16,1013.71
asus,i5,32,2048,15,2113.95
asus,i3,16,1024,16,1234.54
hp,i9,2,256,14,616.23
asus,i5,4,128,16,499.72
dell,i7,16,512,15,1167.37
asus,i5,4,128,17,560.09
asus,i7,4,2048,15,1363.67
hp,i7,8,512,14,683.88
hp,i5,24,128,17,1073.41
asus,i9,32,128,14,1295.45
apple,i5,16,256,14,1479.9
dell,i7,24,256,14,1125.42
asus,i7,8,2048,14,1443.43
apple,i7,4,256,17,1148.35
apple,i9,2,1024,16,1817.98
apple,i9,8,1024,15,1872.94
dell,i3,24,512,15,1380.94
dell,i9,2,1024,16,966.96
hp,i9,8,128,15,697.91
apple,i7,16,1024,17,2374.24
hp,i3,2,128,17,469.43
